HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
Device: cuda
2026-08-11_19-34-04 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-34-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-34-05 Episode 3: New best reward 4.90, training model saved.
2026-08-11_19-34-13 Episode 22: New best reward 6.00, training model saved.
2026-08-11_19-34-16 Episode 27: New best reward 8.90, training model saved.
2026-08-11_19-37-21 Episode 319: New best reward 9.00, training model saved.
2026-08-11_19-37-55 Episode 350: New best reward 10.60, training model saved.
2026-08-11_19-38-09 Episode 361: New best reward 15.30, training model saved.
2026-08-11_19-39-34 Episode 420: New best reward 20.60, training model saved.
2026-08-11_19-40-05 Episode 436: New best reward 26.90, training model saved.
2026-08-11_19-41-19 Episode 475: New best reward 27.30, training model saved.
2026-08-11_19-41-24 Episode 476: New best reward 34.60, training model saved.
2026-08-11_19-42-22 Episode 499: New best reward 46.40, training model saved.
2026-08-11_19-43-10 Episode 514: New best reward 65.00, training model saved.
2026-08-11_19-52-09 Episode 678: New best reward 75.00, training model saved.
2026-08-11_19-54-47 Episode 718: New best reward 83.50, training model saved.
2026-08-11_19-56-51 Episode 747: New best reward 108.80, training model saved.
2026-08-11_20-02-38 Episode 817: New best reward 118.80, training model saved.
2026-08-11_20-03-51: Training starting...
Device: cuda
2026-08-11_20-03-51 Episode 0: New best reward 2.00, training model saved.
2026-08-11_20-03-51 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-03-52 Episode 2: New best reward 3.90, training model saved.
2026-08-11_20-03-58 Episode 21: New best reward 4.20, training model saved.
2026-08-11_20-04-03 Episode 32: New best reward 6.50, training model saved.
2026-08-11_20-07-06 Episode 383: New best reward 6.60, training model saved.
2026-08-11_20-07-14 Episode 391: New best reward 11.20, training model saved.
2026-08-11_20-07-24 Episode 399: New best reward 18.40, training model saved.
2026-08-11_20-08-51 Episode 471: New best reward 18.70, training model saved.
2026-08-11_20-08-58 Episode 475: New best reward 25.20, training model saved.
2026-08-11_20-09-22 Episode 494: New best reward 29.70, training model saved.
2026-08-11_20-09-32 Episode 498: New best reward 36.40, training model saved.
2026-08-11_20-10-19 Episode 520: New best reward 37.20, training model saved.
2026-08-11_20-11-00 Episode 538: New best reward 46.70, training model saved.
2026-08-11_20-11-37 Episode 548: New best reward 71.60, training model saved.
2026-08-11_20-11-55 Episode 550: New best reward 118.70, training model saved.
2026-08-11_20-14-20 Episode 584: New best reward 246.80, training model saved.
2026-08-11_20-28-52: Training starting...
Device: cuda
2026-08-11_20-28-52 Episode 0: New best reward 2.00, training model saved.
2026-08-11_20-28-53 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-28-53 Episode 1: New best reward 3.50, training model saved.
2026-08-11_20-28-54 Episode 4: New best reward 3.90, training model saved.
2026-08-11_20-28-57 Episode 12: New best reward 8.40, training model saved.
2026-08-11_20-31-25 Episode 302: New best reward 8.80, training model saved.
2026-08-11_20-32-36 Episode 375: New best reward 9.00, training model saved.
2026-08-11_20-32-47 Episode 385: New best reward 12.90, training model saved.
2026-08-11_20-34-23 Episode 485: New best reward 14.00, training model saved.
2026-08-11_20-34-41 Episode 501: New best reward 15.30, training model saved.
2026-08-11_20-35-18 Episode 534: New best reward 22.90, training model saved.
2026-08-11_20-35-23 Episode 536: New best reward 27.80, training model saved.
2026-08-11_20-37-17: Training starting...
Device: cuda
2026-08-11_20-37-18 Episode 0: New best reward 8.40, training model saved.
2026-08-11_20-37-18 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-38-00 Episode 104: New best reward 8.80, training model saved.
2026-08-11_20-39-43 Episode 274: New best reward 9.10, training model saved.
2026-08-11_20-41-09 Episode 382: New best reward 10.50, training model saved.
2026-08-11_20-42-57 Episode 514: New best reward 11.20, training model saved.
2026-08-11_20-43-04 Episode 519: New best reward 15.30, training model saved.
2026-08-11_20-44-33 Episode 621: New best reward 17.90, training model saved.
2026-08-11_20-47-02 Episode 770: New best reward 26.90, training model saved.
2026-08-11_20-47-28 Episode 787: New best reward 34.70, training model saved.
2026-08-11_20-49-14 Episode 855: New best reward 56.00, training model saved.
2026-08-11_20-51-58 Episode 931: New best reward 57.70, training model saved.
2026-08-11_20-52-22 Episode 936: New best reward 139.70, training model saved.
2026-08-11_20-55-16 Episode 1000: New best greedy reward 10.80, model saved.
2026-08-11_20-57-47 Episode 1035: New best reward 165.20, training model saved.
2026-08-11_21-02-43: Training starting...
Device: cuda
2026-08-11_21-02-44 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-02-44 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-02-45 Episode 2: New best reward 3.90, training model saved.
2026-08-11_21-02-47 Episode 9: New best reward 4.00, training model saved.
2026-08-11_21-02-54 Episode 32: New best reward 4.10, training model saved.
2026-08-11_21-03-01 Episode 53: New best reward 6.10, training model saved.
2026-08-11_21-04-09 Episode 261: New best reward 8.40, training model saved.
2026-08-11_21-05-19 Episode 350: New best reward 8.60, training model saved.
2026-08-11_21-05-48 Episode 381: New best reward 10.50, training model saved.
2026-08-11_21-06-45 Episode 441: New best reward 11.10, training model saved.
2026-08-11_21-06-51 Episode 446: New best reward 20.70, training model saved.
2026-08-11_21-07-17 Episode 466: New best reward 22.40, training model saved.
2026-08-11_21-07-27 Episode 472: New best reward 23.00, training model saved.
2026-08-11_21-09-42 Episode 580: New best reward 25.20, training model saved.
2026-08-11_21-11-58 Episode 671: New best reward 41.00, training model saved.
2026-08-11_21-12-57 Episode 709: New best reward 46.60, training model saved.
2026-08-11_21-14-34 Episode 761: New best reward 46.90, training model saved.
2026-08-11_21-15-56 Episode 800: New best reward 48.40, training model saved.
2026-08-11_21-16-48 Episode 819: New best reward 66.80, training model saved.
2026-08-11_21-23-34 Episode 1000: New best greedy reward 15.70, model saved.
2026-08-11_21-28-13: Training starting...
Device: cuda
2026-08-11_21-28-14 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-28-14 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-28-14 Episode 1: New best reward 3.50, training model saved.
2026-08-11_21-28-15 Episode 4: New best reward 3.90, training model saved.
2026-08-11_21-28-21 Episode 21: New best reward 4.20, training model saved.
2026-08-11_21-28-25 Episode 32: New best reward 6.50, training model saved.
2026-08-11_21-30-33 Episode 320: New best reward 6.70, training model saved.
2026-08-11_21-31-24 Episode 381: New best reward 8.40, training model saved.
2026-08-11_21-32-42 Episode 466: New best reward 9.00, training model saved.
2026-08-11_21-32-43 Episode 467: New best reward 9.20, training model saved.
2026-08-11_21-32-54 Episode 477: New best reward 10.50, training model saved.
2026-08-11_21-32-59 Episode 481: New best reward 10.70, training model saved.
2026-08-11_21-33-01 Episode 482: New best reward 20.40, training model saved.
2026-08-11_21-33-22 Episode 501: New best reward 23.00, training model saved.
2026-08-11_21-34-04 Episode 529: New best reward 24.80, training model saved.
2026-08-11_21-34-10 Episode 531: New best reward 41.50, training model saved.
2026-08-11_21-34-43 Episode 547: New best reward 43.70, training model saved.
2026-08-11_21-35-06 Episode 557: New best reward 57.60, training model saved.
2026-08-11_21-36-08 Episode 583: New best reward 93.50, training model saved.
2026-08-11_21-36-28 Episode 586: New best reward 102.70, training model saved.
2026-08-11_21-37-13 Episode 597: New best reward 113.70, training model saved.
2026-08-11_21-39-09 Episode 627: New best reward 160.10, training model saved.
2026-08-11_21-40-47 Episode 653: New best reward 160.40, training model saved.
2026-08-11_21-41-07 Episode 654: New best reward 165.10, training model saved.
2026-08-11_21-46-20 Episode 732: New best reward 186.90, training model saved.
2026-08-11_21-50-23 Episode 776: New best reward 192.60, training model saved.
2026-08-11_21-51-45 Episode 786: New best reward 232.50, training model saved.
2026-08-11_21-53-13: Training starting...
Device: cuda
2026-08-11_21-53-13 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-53-13 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-53-14 Episode 2: New best reward 3.90, training model saved.
2026-08-11_21-53-40 Episode 83: New best reward 4.30, training model saved.
2026-08-11_21-54-30 Episode 243: New best reward 4.40, training model saved.
2026-08-11_21-54-45 Episode 274: New best reward 9.40, training model saved.
2026-08-11_22-02-00 Episode 841: New best reward 10.90, training model saved.
2026-08-11_22-02-55 Episode 897: New best reward 15.20, training model saved.
2026-08-11_22-04-24 Episode 1000: New best greedy reward 4.00, model saved.
2026-08-11_22-08-39 Episode 1285: New best reward 20.20, training model saved.
2026-08-11_22-18-31: Training starting...
Device: cuda
2026-08-11_22-18-31 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-18-31 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-18-32 Episode 1: New best reward 3.50, training model saved.
2026-08-11_22-18-33 Episode 4: New best reward 3.90, training model saved.
2026-08-11_22-18-36 Episode 12: New best reward 8.40, training model saved.
2026-08-11_22-18-59 Episode 72: New best reward 12.90, training model saved.
2026-08-11_22-26-32: Training starting...
Device: cuda
2026-08-11_22-26-33 Episode 0: New best reward 3.90, training model saved.
2026-08-11_22-26-33 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-26-38 Episode 14: New best reward 8.40, training model saved.
2026-08-11_22-27-11 Episode 94: New best reward 9.50, training model saved.
2026-08-11_22-28-46 Episode 263: New best reward 10.70, training model saved.
2026-08-11_22-29-19 Episode 294: New best reward 22.40, training model saved.
2026-08-11_22-30-18 Episode 334: New best reward 34.40, training model saved.
2026-08-11_22-30-57 Episode 354: New best reward 68.90, training model saved.
2026-08-11_22-37-24 Episode 511: New best reward 75.10, training model saved.
2026-08-11_22-39-48 Episode 556: New best reward 123.20, training model saved.
2026-08-11_22-47-08 Episode 684: New best reward 146.80, training model saved.
2026-08-11_22-51-56: Training starting...
Device: cuda
2026-08-11_22-51-56 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-51-56 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-51-57 Episode 1: New best reward 3.90, training model saved.
2026-08-11_22-51-58 Episode 5: New best reward 4.30, training model saved.
2026-08-11_22-52-00 Episode 10: New best reward 4.60, training model saved.
2026-08-11_22-52-01 Episode 11: New best reward 4.80, training model saved.
2026-08-11_22-52-07 Episode 27: New best reward 6.20, training model saved.
2026-08-11_22-52-16 Episode 51: New best reward 8.40, training model saved.
2026-08-11_22-52-35 Episode 102: New best reward 8.50, training model saved.
2026-08-11_22-54-17 Episode 271: New best reward 11.20, training model saved.
2026-08-11_22-57-58 Episode 479: New best reward 13.90, training model saved.
2026-08-11_23-01-57 Episode 680: New best reward 15.60, training model saved.
2026-08-11_23-05-07 Episode 818: New best reward 17.90, training model saved.
2026-08-11_23-05-20 Episode 826: New best reward 20.40, training model saved.
2026-08-11_23-05-59 Episode 850: New best reward 24.60, training model saved.
2026-08-11_23-09-22 Episode 984: New best reward 29.40, training model saved.
2026-08-11_23-09-42 Episode 992: New best reward 31.30, training model saved.
2026-08-11_23-09-56 Episode 1000: New best greedy reward 6.80, model saved.
2026-08-11_23-10-21 Episode 1012: New best reward 31.90, training model saved.
2026-08-11_23-17-52 Episode 1265: New best reward 32.00, training model saved.
2026-08-11_23-18-12 Episode 1273: New best reward 47.00, training model saved.
2026-08-11_23-20-39: Training starting...
Device: cuda
2026-08-11_23-20-39 Episode 0: New best reward 3.90, training model saved.
2026-08-11_23-20-40 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-20-45 Episode 14: New best reward 8.40, training model saved.
2026-08-11_23-21-03 Episode 59: New best reward 9.00, training model saved.
2026-08-11_23-23-51 Episode 330: New best reward 12.90, training model saved.
2026-08-11_23-23-54 Episode 332: New best reward 15.30, training model saved.
2026-08-11_23-25-54 Episode 443: New best reward 25.20, training model saved.
2026-08-11_23-26-20 Episode 460: New best reward 31.90, training model saved.
2026-08-11_23-28-31: Training starting...
Device: cuda
2026-08-11_23-28-32 Episode 0: New best reward 3.90, training model saved.
2026-08-11_23-28-32 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-28-33 Episode 3: New best reward 4.90, training model saved.
2026-08-11_23-28-41 Episode 22: New best reward 6.00, training model saved.
2026-08-11_23-28-43 Episode 26: New best reward 6.20, training model saved.
2026-08-11_23-28-58 Episode 66: New best reward 8.70, training model saved.
2026-08-11_23-31-29 Episode 306: New best reward 9.00, training model saved.
2026-08-11_23-31-42 Episode 318: New best reward 10.80, training model saved.
2026-08-11_23-32-14 Episode 347: New best reward 13.40, training model saved.
2026-08-11_23-32-24 Episode 355: New best reward 18.80, training model saved.
2026-08-11_23-32-33 Episode 363: New best reward 20.60, training model saved.
2026-08-11_23-32-39 Episode 365: New best reward 32.40, training model saved.
2026-08-11_23-33-20 Episode 387: New best reward 55.10, training model saved.
2026-08-11_23-33-28 Episode 388: New best reward 55.50, training model saved.
2026-08-11_23-36-31 Episode 451: New best reward 74.70, training model saved.
2026-08-11_23-37-32 Episode 464: New best reward 93.40, training model saved.
2026-08-11_23-38-25 Episode 475: New best reward 188.80, training model saved.
2026-08-11_23-39-41 Episode 480: New best reward 204.40, training model saved.
2026-08-11_23-41-27 Episode 490: New best reward 239.20, training model saved.
2026-08-11_23-46-47 Episode 524: New best reward 407.80, training model saved.
2026-08-11_23-51-05 Episode 546: New best reward 415.30, training model saved.
2026-08-12_00-08-23 Episode 606: New best reward 474.90, training model saved.
2026-08-12_00-12-17 Episode 616: New best reward 867.00, training model saved.
2026-08-12_00-39-17 Episode 669: New best reward 981.50, training model saved.
2026-08-12_00-47-24: Training starting...
Device: cuda
2026-08-12_00-47-24 Episode 0: New best reward 3.90, training model saved.
2026-08-12_00-47-25 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-47-26 Episode 3: New best reward 4.90, training model saved.
2026-08-12_00-47-34 Episode 22: New best reward 6.00, training model saved.
2026-08-12_00-47-52 Episode 66: New best reward 8.70, training model saved.
2026-08-12_00-50-00 Episode 290: New best reward 13.50, training model saved.
2026-08-12_00-50-46 Episode 333: New best reward 18.30, training model saved.
2026-08-12_00-51-13 Episode 356: New best reward 20.10, training model saved.
2026-08-12_00-51-19 Episode 361: New best reward 20.40, training model saved.
2026-08-12_00-51-36 Episode 372: New best reward 22.40, training model saved.
2026-08-12_00-52-39 Episode 414: New best reward 25.30, training model saved.
2026-08-12_00-53-14 Episode 436: New best reward 32.20, training model saved.
2026-08-12_00-53-37 Episode 447: New best reward 34.80, training model saved.
2026-08-12_00-55-32 Episode 505: New best reward 40.90, training model saved.
2026-08-12_00-56-28 Episode 522: New best reward 132.80, training model saved.
2026-08-12_01-00-58 Episode 582: New best reward 179.30, training model saved.
2026-08-12_01-12-49: Training starting...
Device: cuda
2026-08-12_01-12-49 Episode 0: New best reward 3.90, training model saved.
2026-08-12_01-12-50 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-12-56 Episode 16: New best reward 4.10, training model saved.
2026-08-12_01-12-57 Episode 18: New best reward 4.30, training model saved.
2026-08-12_01-12-58 Episode 21: New best reward 4.40, training model saved.
2026-08-12_01-13-05 Episode 40: New best reward 4.60, training model saved.
2026-08-12_01-13-08 Episode 47: New best reward 6.10, training model saved.
2026-08-12_01-13-09 Episode 50: New best reward 8.40, training model saved.
2026-08-12_01-13-38 Episode 122: New best reward 8.70, training model saved.
2026-08-12_01-15-42 Episode 304: New best reward 10.80, training model saved.
2026-08-12_01-15-46 Episode 308: New best reward 11.00, training model saved.
2026-08-12_01-16-09 Episode 325: New best reward 13.30, training model saved.
2026-08-12_01-17-18 Episode 376: New best reward 19.00, training model saved.
2026-08-12_01-17-47 Episode 393: New best reward 29.50, training model saved.
2026-08-12_01-18-17 Episode 411: New best reward 33.00, training model saved.
2026-08-12_01-18-40 Episode 424: New best reward 34.70, training model saved.
2026-08-12_01-20-28 Episode 474: New best reward 43.80, training model saved.
2026-08-12_01-22-36 Episode 533: New best reward 47.00, training model saved.
2026-08-12_01-22-51 Episode 536: New best reward 51.00, training model saved.
2026-08-12_01-23-25 Episode 541: New best reward 99.80, training model saved.
2026-08-12_01-24-43 Episode 562: New best reward 116.40, training model saved.
2026-08-12_01-25-52 Episode 579: New best reward 141.80, training model saved.
2026-08-12_01-35-57 Episode 712: New best reward 209.00, training model saved.
2026-08-12_01-43-08 Episode 776: New best reward 211.40, training model saved.
2026-08-12_01-43-49 Episode 777: New best reward 321.10, training model saved.
2026-08-12_02-18-59 Episode 998: New best reward 418.90, training model saved.
2026-08-12_02-19-20 Episode 1000: New best greedy reward 120.40, model saved.
2026-08-12_02-34-58: Training starting...
Device: cuda
2026-08-12_02-34-58 Episode 0: New best reward 3.90, training model saved.
